"","city","site","units_lead","pm2.5_count","avg_ptsdf","prox_heavy_traffic","avg_pnpl","avg_rsei","avg_pwdis","diesel_tons_km2","avg_prmp","avg_ozone","LEAD_PCT","PM25_PCT","PTSDF_PCT","TRAFFIC_PCT","PNPL_PCT","TOXIC_PCT","PWDIS_PCT","OZONE_PCT","DIESEL_PCT","PRMP_PCT","EXPOSURE","RISK","BURDEN","BURDEN_SCALED","BURDEN_PERCENTILE"
"30","sewa","MBC1",57.0319900512695,0.408764898777008,1.44235730171204,55519.69140625,0.0438195280730724,1823.87622070312,7.25309178051248e-07,4.6410698890686,0.36768639087677,52.3770713806152,4,22,25,21,7,32,14,25,18,34,24.25,8.75,22,3.54838709677419,9
"31","sewa","MGP1",282.753356933594,0.449755549430847,1.11299884319305,69731.9296875,0.0800251364707947,2687.87915039062,3.44363870681264e-05,6.57991886138916,0.120313055813313,47.1751403808594,18,41,22,24,16,48,30,6,22,8,29.25,8,24.8333333333333,4.00537634408602,14
"32","sewa","MPO1",109.320831298828,0.383472383022308,0.215926453471184,39256.890625,0.201687082648277,4715.0087890625,4.72254413352857e-07,3.7944118976593,0.887447714805603,54.8398132324219,7,9,11,10,42,55,13,59,16,49,34.75,13.625,32.25,5.20161290322581,26
"33","sewa","MSR1",460.897857666016,0.608748614788055,14.8145694732666,241070.03125,0.414546281099319,31055.521484375,0.00069454126060009,30.5758380889893,3.44046878814697,47.0186233520508,40,70,72,72,56,70,45,4,68,73,53,30.125,55.4166666666667,8.93817204301075,69
"34","sewa","MWP1",457.703979492188,0.617654740810394,15.7420930862427,255325.109375,0.731558263301849,64798.23046875,0.00218713539652526,72.096305847168,3.43148708343506,45.0192375183105,39,73,73,74,71,72,51,1,73,72,54.75,31.875,57.75,9.31451612903226,72
"35","sewa","NRP1",169.665130615234,0.421798408031464,3.71784400939941,209619.359375,0.0599999986588955,8254.640625,1.61099592332903e-06,17.3865814208984,0.770943105220795,50.0327835083008,15,25,49,63,14,60,16,12,53,47,37.5,15.625,35.4166666666667,5.71236559139785,32
"36","tawa","P-BLP",77.8189849853516,0.447197616100311,1.50571441650391,98904.296875,0.137524455785751,1681.01196289062,7.82310235081241e-06,8.47578048706055,0.377753078937531,55.6214866638184,6,39,26,34,32,28,18,68,28,35,40.75,12.375,35.4166666666667,5.71236559139785,33
"37","tawa","P-CCP",584.676391601562,0.462247550487518,2.60417318344116,97831.171875,0.100000001490116,1871.1279296875,4.55969675385859e-05,11.5483951568604,0.314018338918686,55.4027557373047,53,51,42,32,20,35,35,66,37,32,47.25,18.375,43.75,7.05645161290323,48
"38","tawa","P-CUP",1099.23828125,0.42291185259819,3.05934238433838,59674.01953125,0.40920951962471,1832.01318359375,2.67069990513846e-05,8.46603012084961,0.709764182567596,54.6388206481934,71,27,44,22,55,33,25,47,27,45,33.5,26.875,40.25,6.49193548387097,41
"39","tawa","P-DPV",490,0.40330582857132,0.899999976158142,52797.48046875,0.119999997317791,1219.30004882812,NA,1.58000004291534,0.129999995231628,54.7943382263184,43,16,17,17,25,15,NA,51,10,9,23,11.75,23.1666666666667,3.73655913978495,10
"40","tawa","P-GP",1313.63781738281,0.462815433740616,5.24815368652344,80270.5625,0.549712181091309,2413.89404296875,3.20275939884596e-05,13.4843721389771,1.81047415733337,54.4302825927734,74,52,55,26,62,45,28,41,42,62,45,31.625,51.0833333333333,8.23924731182796,62
"41","tawa","P-GW1",54.7982215881348,0.489999115467072,5.96682024002075,229366.953125,0.614851295948029,2564.59130859375,7.96850508777425e-05,25.6795444488525,4.56250810623169,53.1598777770996,3,59,59,69,66,47,43,29,62,74,49.25,25.25,49.6666666666667,8.01075268817204,60
"42","tawa","P-JCP",634.412841796875,0.402061611413956,1.0671272277832,48109.97265625,0.159438356757164,1288.61511230469,NA,5.96436977386475,0.160521924495697,54.8103294372559,59,13,20,13,37,21,NA,57,21,18,28,16.75,29.8333333333333,4.81182795698925,23
"43","tawa","P-LCC",331.553253173828,0.581049025058746,3.76707291603088,221882.171875,0.24142861366272,1718.23034667969,7.42125994293019e-05,30.4342269897461,2.52501773834229,54.4378318786621,26,63,50,68,45,31,42,42,67,65,50.75,23.25,49.3333333333333,7.95698924731183,58
"44","tawa","P-MCP",622.016418457031,0.487849146127701,6.61827993392944,149535.59375,0.677077293395996,2009.36328125,4.67551908513997e-05,32.9899673461914,3.42342042922974,53.4935989379883,58,57,60,48,69,37,36,31,70,70,48.75,32.125,53.9166666666667,8.69623655913978,65
"45","tawa","P-MKP2",375.81787109375,0.553490579128265,5.09002304077148,231000,0.56921911239624,1697.95031738281,5.92558499192819e-05,33.8298492431641,3.42867040634155,54.0700950622559,30,61,53,70,63,29,40,34,71,71,48.75,27.125,50.5833333333333,8.15860215053764,61
"46","tawa","P-OB",490,0.40330582857132,0.899999916553497,52797.4765625,0.119999997317791,1219.30004882812,NA,1.57999992370605,0.129999995231628,54.7943382263184,44,17,16,16,26,16,NA,52,9,10,23.5,12,23.6666666666667,3.81720430107527,12
"47","tawa","P-OLT",363,0.257330149412155,0.0399999991059303,9500,0.0399999991059303,46.3100051879883,2.30000019030285e-08,0.180000007152557,0.0399999991059303,58.6349830627441,29,1,1,1,4,3,8,74,1,1,19.75,4.375,16.0833333333333,2.59408602150538,6
"48","tawa","P-OV1",288.067657470703,0.29457825422287,0.042827632278204,13317.3076171875,0.042827632278204,42.7952499389648,2.07378914041101e-08,0.222414538264275,0.042827632278204,58.6349792480469,19,4,2,4,6,1,5,73,3,2,20.25,3.625,15.9166666666667,2.56720430107527,5
"49","tawa","P-PCNA2",908.64306640625,0.407174855470657,1.93756806850433,52793.92578125,0.264837741851807,1379.16491699219,NA,6.61343955993652,0.264660060405731,54.7384910583496,66,20,32,15,46,22,NA,48,23,29,28.25,21.625,33.25,5.36290322580645,29
"50","tawa","P-PDP",490,0.40330582857132,0.899999976158142,52797.484375,0.119999997317791,1219.30004882812,NA,1.58000004291534,0.129999995231628,54.7943382263184,45,18,18,18,27,17,NA,53,11,11,24.75,12.625,24.9166666666667,4.01881720430108,15
"51","tawa","P-RP",483.023162841797,0.402332037687302,0.885785102844238,53701.96484375,0.124647609889507,1223.94592285156,NA,2.27742290496826,0.13245165348053,54.8068542480469,42,15,14,19,30,18,NA,55,14,14,25.5,12.5,25.3333333333333,4.08602150537634,17
"52","tawa","P-RT",352.390533447266,0.445954859256744,4.18606376647949,98766.8359375,0.0899999961256981,1427.6357421875,0.000212848768569529,10.5133934020996,0.803740620613098,55.0323066711426,28,38,51,33,17,25,44,62,33,48,39.5,18,38.3333333333333,6.18279569892473,37
"53","tawa","P-RWSR",324.967834472656,0.266131937503815,0.0448603369295597,9925.279296875,0.0448603369295597,46.2225151062012,2.30000001266717e-08,0.203086614608765,0.0448603369295597,58.5467872619629,24,2,3,2,8,2,6,72,2,3,19.5,4.75,16.1666666666667,2.60752688172043,7
"54","tawa","P-SCP2",306.759735107422,0.608240246772766,2.58870410919189,188665.421875,0.213079795241356,1478.04626464844,6.05348795943428e-05,17.0813236236572,1.78223860263824,54.8431205749512,23,69,41,56,43,26,41,61,52,61,52,21,48.6666666666667,7.8494623655914,56
"55","tawa","P-STP",848.712463378906,0.40330582857132,1.41670942306519,38006.27734375,0.173573032021523,1242.59887695312,NA,5.61184406280518,0.183018460869789,54.7943382263184,64,19,24,9,39,19,NA,54,20,20,28,18.375,30.9166666666667,4.98655913978495,25
"56","tawa","P-TE1",305.893402099609,0.282026529312134,0.0483367294073105,10854.7177734375,0.0462525449693203,46.674732208252,2.30000001266717e-08,0.344650417566299,0.0504209101200104,58.3983917236328,22,3,4,3,9,4,7,71,4,4,20.5,4.875,16.9166666666667,2.72849462365591,8
"57","tawa","P-UCC",422.661315917969,0.581086874008179,2.58398723602295,211801.71875,0.158824577927589,2258.69213867188,5.45794791833032e-05,16.4874706268311,1.15235447883606,54.4381332397461,37,64,40,66,36,41,39,43,49,53,49.25,20.75,46.6666666666667,7.52688172043011,54
"58","tawa","P-UWT",332.173950195312,0.488122791051865,6.70876598358154,202982.90625,0.704766690731049,2309.98706054688,4.46326266683172e-05,32.8105812072754,3.25052094459534,53.4902153015137,27,58,62,61,70,42,34,30,69,69,49.75,28.5,52.1666666666667,8.41397849462366,64
"59","tawa","P-WBC",328.800567626953,0.457469791173935,1.98890578746796,102453.0703125,0.115317523479462,1888.19128417969,4.37265625805594e-05,10.7983999252319,0.294595569372177,55.2278633117676,25,47,34,37,23,36,33,65,35,31,45.75,14.125,39.9166666666667,6.43817204301075,39
"60","tawa","P-WP",1120.3955078125,0.480819702148438,6.67470836639404,103616.203125,0.631382167339325,2366.2431640625,3.98693628085312e-05,22.69455909729,2.69100499153137,54.1286392211914,72,56,61,38,67,43,32,35,59,67,48.25,33.375,54.4166666666667,8.77688172043011,68
"61","tawa","P-WWP",146.668090820312,0.445561438798904,2.09745788574219,101786.8828125,0.115418270230293,1265.80700683594,4.88962614326738e-05,9.16707992553711,0.406251639127731,55.6429214477539,11,37,35,35,24,20,37,69,30,38,39,13.5,35,5.64516129032258,31
"62","sewa","PGP1",536.419372558594,0.613836705684662,9.15058994293213,151363.625,1.19676470756531,76122.3359375,0.00104272714816034,51.0757904052734,2.32429313659668,52.3134689331055,50,72,66,50,73,73,47,23,72,64,60,31.625,61.0833333333333,9.85215053763441,73
"63","sewa","PHN1",857.042541503906,0.444061040878296,8.24829959869385,88047.4609375,0.103112496435642,5936.1103515625,1.93612831935752e-05,20.8353939056396,0.970369040966034,48.8975410461426,65,36,64,29,21,58,23,10,55,51,39.75,25.125,43.25,6.9758064516129,47
"64","sewa","RHF1",126.280250549316,0.408043593168259,0.129595130681992,23465.3359375,0.0377650074660778,1204.71276855469,2.90999992103025e-07,1.54453122615814,0.100500844419003,52.5020904541016,8,21,9,7,3,13,10,27,8,7,17.25,3.375,13.75,2.21774193548387,3
"65","sewa","RVP1",825.08837890625,0.45811727643013,5.1115026473999,190407.9375,0.0938615426421165,4095.90356445312,7.0469477577717e-06,27.614294052124,0.215508133172989,46.9168472290039,62,49,54,57,19,53,17,3,63,23,42,19.75,41.1666666666667,6.63978494623656,43
"66","sewa","RWP1",33.2607307434082,0.388611227273941,0.325540512800217,31236.001953125,0.0399999991059303,1392.998046875,2.96507892016962e-07,2.83782172203064,0.131086364388466,52.3770713806152,1,10,12,8,5,24,11,26,15,13,18.75,3.875,15.0833333333333,2.43279569892473,4
"67","sewa","SVP1",59.0307579040527,0.425449162721634,3.68738079071045,141925.578125,0.0550398677587509,2970.31860351562,7.89621424246434e-07,11.6246871948242,1.18197548389435,51.3523216247559,5,28,48,47,12,50,15,20,38,54,34,14.875,32.5833333333333,5.25537634408602,27
"68","sewa","SWD1",40.0300979614258,0.419935673475266,1.83664298057556,90487.125,0.0480549298226833,2410.13037109375,3.67102217069259e-07,5.44535207748413,0.457568317651749,52.3298377990723,2,24,30,31,10,44,12,24,19,39,27.75,10.125,25.25,4.07258064516129,16
"69","sewa","TCC1",164.920318603516,0.422573685646057,3.36676144599915,122758.921875,0.312171965837479,4344.30126953125,0.00216043926775455,12.094988822937,0.651664614677429,53.773567199707,14,26,47,43,50,54,50,33,39,43,38,19.25,38.1666666666667,6.15591397849462,36
"70","sewa","TMF1",297.000030517578,0.376994639635086,0.0700000002980232,67000,0.150000020861626,2809.18017578125,NA,0.839999973773956,0.25,56.6521224975586,21,6,5,23,33,49,NA,70,6,26,32.75,10.625,28.9166666666667,4.66397849462366,22
"71","sewa","TMP1",649.541931152344,0.618502259254456,10.5675497055054,177338,1.44930899143219,102787.578125,0.0017424087272957,77.1113052368164,2.62782454490662,50.5100021362305,60,74,68,53,74,74,49,16,74,66,59.5,33.5,62,10,74
"72","sewa","TRN1",147.000015258789,0.383397102355957,0.0900000035762787,41000,0.430000007152557,1700.31005859375,NA,2.25000023841858,0.25,55.4303436279297,12,8,7,11,58,30,NA,67,13,27,29.5,13,28.3333333333333,4.56989247311828,21
"73","sewa","WCP2",612.625427246094,0.585625767707825,13.1953067779541,123758.4140625,0.276528239250183,19582.31640625,0.00115555350203067,25.2269229888916,1.65935790538788,51.8477516174316,56,65,70,44,47,69,48,21,61,60,54,29.125,55.4166666666667,8.93817204301075,70
"74","sewa","WDG1",406.666198730469,0.609399795532227,11.2420034408569,150237.453125,0.586072564125061,32010.640625,0.000978196156211197,24.1096210479736,2.197589635849,52.1801376342773,35,71,69,49,64,71,46,22,60,63,56,28.875,56.5833333333333,9.12634408602151,71
