Species,UCP ID,Prep Number,Date of death,Intake date,Necropsy date,Manner of death,County: approximate location,City: approximate location,Neighborhood (if relevant/noted),Latitude,Longitude,Dissected by,Collection notes/condition,Sex,Age,Reproductive status,Total length (mm),Tail (mm),Right hind foot (mm),Right ear (mm),Testes (mm),Weight (g),Body condition (1-5),Skin lesions,Ringworm,Ectoparasites,Coloration/claws,Notes: external,Tooth wear,Bone marrow color,Bone marrow consistency,Heart,Lungs,Notes: thoracic,Lymph nodes,Spleen mass,Liver mass,Liver condition/path,Kidney,Notes: liver/bile ducts/lymphatic,Uterine scars (L+R),Current pregnancy (Embryos L+R),Notes: reproductive/urinary,Additional notes and observations,UPDATE SAMPLE SHEET
Coyote,COY047,YH056,2/15/23,2/17/23,4/16/23,USDA Wildlife Services,Snohomish,Everett,Paine Field,47.8913,-122.28472,SK,NA,Male,Adult,Testes present,1298,341,184,121,31,10420,4,0%,NA,NA,Front left foot missing top two claws/ pads- trap?,NA,"missing top right middle back teeth, molars worn, front worn, left canine broken in half","light pink, almost white",frozen,Looks good,Larger than average,NA,Normal,15.8,213.9 with gall bladder,normal,fat lesions on right kidney,NA,NA,NA,NA,"Significant fat in abdomen, very full bladder, discoloring intestines at the end, no blood to collect, shot through skull",TRUE
Coyote,COY064,YH057,2/24/23,2/28/23,4/6/23,USDA Wildlife Services,King,Seattle,Beacon Hill,47.566319,-122.305241,"SK, YH",Save skull for Matt Stevens,Male,Adult,Testes present,801,44,201,132,21,16150,4,0%,NA,NA,"Missing tail, normal coloration",NA,"Prety worn, LT canine broken/brown, RT canine very worn, front teeth quite worn, multiple back molars ground down","pink, red",frozen,"seems large, normal tissue",normal,NA,NA-normal,18.8,301.5,pale yellowy,"fat? globule on kidney, kidneys encased in fat, looks good",NA,NA,NA,NA,"Extremely fatty, shot through skull",TRUE
Coyote,COY059,YH058,NA,2/28/23,4/6/23,USDA Wildlife Services,King,Sammamish,Pine Lake,47.577604,-122.026762,"OC, ER",NA,Male,Adult,Testes present,1270,340,160,110,25,12020,3,"Mange, early stage on front right leg and shoulder and side, patch on face above right eye on neck",NA,NA,NA,"Right hind foot missing middle two claws, foot pad deformed, in one piece","Mittens, white",pink,gelatinous,"normal, no evidence of heartworm",normal,NA,normal,14.1,224.3 with gall bladder,"normal, strawberry texture",normal,normal,NA,NA,NA,"bullet hole on right torso, lungs damaged by bullet -> really damaged and bubbly, liver degraded; covered in gall bladder contents, lots of fat in diaphragm and around kidneys, kidney -> sharp line between green and purple part, fat inside",TRUE
Coyote,COY054,YH059,11/21/23,2/17/23,4/13/23,USDA Wildlife Services,Island,Whidbey,Naval,NA,NA,RM,NA,Female,Adult,Nonparous,1175,360,192,110,NA,11170,forgot,0%,NA,1 tick,normal,Broken L front shoulder/humerous,"young, small mittens, teeth in good condition",medium pink,spongy/firm,Normal,prettu shredded but what's left looks normal,"shot through chest cavity, not much heart of lung tissue left",NA,22.8,23.14,Pale browning liver,normal,NA,"No, but looks like she's had pups before",No,NA,NA,TRUE
Coyote,COY070,YH060,4/2/23,4/4/23,4/13/23,USDA Wildlife Services,Skagit,NA,Skagit Airport,48.4607709,-122.4141587,"OC, NB",NA,Male,Adult,Testes present,1310,380,200,130,20,12365,3,NA,NA,NA,"Black back, terra cotta flanks, pale beige underside, small white tail tip",Very dirty,"very worn, mittnes",pink,jelly like,lot of fat where the valves connect,"look muscely; very dense. Shriveled, black spots in cross section, grayish tissue as well",NA,NA,194,221.7 with gall bladder,"Strawberry spots, grainy texture","pale, very",NA,NA,NA,NA,"Spleen pale with dark tip -> decomposition, stomach cut before tied off",TRUE
Coyote,COY040,YH061,2/8/23,2/17/23,4/13/23,USDA Wildlife Services,Island,Whidbey,Naval,NA,NA,SK,NA,Female,Adult,Nonparous,1110,280,172,98 (clipped),NA,10710,4,0%,NA,NA,"normal, extra white around muzzle","Right ear torn, scars back right ankle, very thick fur (very pretty), massive wound on back (gun shot tore through?), shorter denser fur than normal","no mittens, lightly worn broken front bottom tooth",light pink,thick jammy,normal other than very fatty paracardium,"Lung normal, but with extra node, part weird. Right lung pale, bumpy weird texture","Super weird air pocketed connective tissue between heart, lung, and diaphram, heart surrounded by a lot of fat; some strange pale brown colorations",black near colon,22.2,223.1 with GB,"pale, browning","normal, very pretty kidney",NA,NA?,No,NA,"Normal spleen with no signs of degrading, right lung some hard nodes (very small) weird color extra textured collected in Sep lung bag, extremely fatty abdominal cavity",TRUE
Coyote,COY069,YH062,4/2/23,4/4/23,4/15/23,USDA Wildlife Services,Skagit,NA,NA,48.4607709,-122.4141587,"SK, YH",NA,Female,Adult,Testes present,1385,380,206,119,23,15085,4,"<1%, some legion on ear",NA,"Many ticks, potentially mites?",NA,NA,"fairly worn, missing FB tooth, many broken molars",med pink,firm  ,covered in excess amount of fat,"very pale, extra textured, brown coloration, bullet hole",NA,NA,23.7,238.6,"extremely pale, browning",fat nodules on both otherwise normal,NA,NA,NA,NA,NA,TRUE
Coyote,COY066,YH063,4/2/23,4/4/23,4/15/23,USDA Wildlife Services,King,Bothell,Woodinville,47.78572,-122.19214,"RM, SK",NA,Male,Adult,Testes present,1251,345,190,119,15,126,3,NA,NA,NA,Normal,Stinky,Mittens- probs 1 yo,red-pink-brown,spongy,NA,"Normal, marinated in blood",NA,NA,24.7,328.2,NA,"Left kidney uneven surface, both have bumpy nodules",NA,NA,NA,NA,NA,TRUE
Coyote,COY041,YH064,2/2023,2/17/23,4/20/23,USDA Wildlife Services,Island,Whidbey,Ault Field,48.347543,-122.28472,"ER, YH",NA,Male,Adult,Testes present,1220,340,200,110,20,10935,3,0%,NA,NA,NA,"thick fur, looks healthy","mittens white, moderate plaque on back teeth",pinkish-red,gelatinous,lots of fat,one lung sitting in blood,NA,NA,23,222.6 with GB,looks normal,"fatty, dark, otherwise looks normal",NA,NA,NA,NA,"shot right behind FL leg (through trachea), ribs obliterateed",TRUE
Coyote,COY055,YH065,12/13/22,2/17/23,4/20/23,USDA Wildlife Services,Island,Whidbey,Ault Field,48.347543,-122.649898,"RM, KD",NA,Male,Adult,Testes present,1410,335,191,115,19,14450,4,NA,NA,NA,Normal,NA,good/light wear,pink-> normal,jelly/spongy-> normal,normal,normal,NA,NA,21.2,280 with GB,some decomp,"encased in fat, very dark in color",NA,NA,NA,NA,So much fat,TRUE
Coyote,COY068,YH066,4/2/23,4/4/23,4/20/23,USDA Wildlife Services,King,Bothell,NA,47.78572,-122.19214,"OC, NB",NA,Female,Adult,Nipples Enlarged,1160,370,160,105,NA,10050,NA,NA,NA,None,black tail tip,NA,"some teeth broken, missing a few","pink, normal",jelly; normal,normal,"very pale; bubble gum pink, bubbly, so she inhaled blood",NA,NA,19.5,286.1,NA,feathering on outside ring left  kidney (photo),NA,Uterine scars present,"yes, 7 embroyos",NA,"No fat found at all, she looks anemic",TRUE
Coyote,COY067,YH067,3/2/23,4/4/23,4/27/23,USDA Wildlife Services,King,Sammamish,Cedar Trails Elementary,47.566,-122.0263,NB,NA,Male,Adult,Testes present,1220,355,194,125,50,12705,3,NA,NA,NA,black tail tip,mange on right side,"mittens worn down, one tooth broken, extremely worn on all teeth",pink,jelly,normal,"pale, probably from blood loss",NA,NA,21.1,282.9 with GB,"extra ribbing/flocking on edge of liver, liver had strawberry appearance and white spots","fat on inside but not outside, lesions several mm deep on inside, radial markings, left kidney smelled like fish",NA,NA,NA,NA,NA,TRUE
Coyote,COY050,YH068,1/10/23,1/10/23,4/27/23,USDA Wildlife Services,Island,Whidbey,Ault Field,48.347543,-122.649898,"RM, YH",NA,Female,Adult,Uterous not observed: nipples present,1270,334,192,122,NA,11420,3,0%,NA,NA,"normal, white tipped tail",NA,no wear,pink,firm jelly,encased in fat,"uneven coloration (whitish in spots), may be decomp",NA,NA,29.3,272.6,normal,normal,NA,could not find uterus,NA,NA,"GI tract hanging out of body, abdominal cavity obliterated, bullet casing found near bladder, tons of fat around bladder",TRUE
Coyote,COY078,YH069,4/14/23,4/21/23,4/27/23,USDA Wildlife Services,Skagit,NA,Skagit Airport,48.45734,-122.4449,"SK, YH",USDA tag said M but actually F,Female,Adult,Embryos Present,1140,312,175,130,NA,11430,3,5%,NA,many ticks around ears,"normal, long claws",wounds on neck (bites?),"no mittens, bottom medium wear, broken LB canine",light pink,firm jelly,normal,"pale, small","lots of blood, lots of connective tissue, excess fat aroun heart",normal,15,240.4,"yellowish-brown, degraded, weird sac of pink liquid","grey discoloration, fat nodule on L kidney, R kidney pale, fat nodules",NA,NA,"yes, 3L 5R",NA,"took muscle sample for tissue, liver was gross",TRUE
Coyote,COY074,YH070,4/20/23,4/21/23,5/4/23,USDA Wildlife Services,Snohomish,Everett,Paine Field,47.89202,-122.28574,SK,NA,Female,Adult,Embryos Present,1332,355,202,113,NA,11250,1,80%,NA,NA,white tail tip,"RF foot cut off, only top L claw still there + stump","extremely worn front teeth, both bottom canines fractured vertically",dark pink,firm,"bullet through heart, small heart","light colored, some odd texture, odd shape but hard to tell if bc of bullet","bullet through chest cavity, weird white spots on lung lobe, collected in separate bag",normal,16.2,223.8 with GB,pale browning liver,normal,NA,"definite previous pregnancies, not sure how many",pregnant,very enlarged uterus with striations,"very skinny, little subdermal fat from external observation, gall bladder empty and pale",TRUE
Coyote,COY073,YH071,4/11/23,4/21/23,5/4/23,USDA Wildlife Services,Skagit,NA,Skagit Airport,48.4576,-122.4449,"SK, AW",NA,Female,Juvenile,Nonparous,1160,342,193,110,NA,10460,1,0%,NA,NA,normal,NA,"worn mittens, TL canine nearly gone/broken",medium pink,jelly/firm,normal,normal,"hemorrhaging in chest, exit wound in neck",normal,19.6,190.7 with GB,brown/yellow coloration,normal,dark coloration on spleen,NA,NA,NA,small abrasion on left back leg,TRUE
Coyote,COY080,YH072,4/15/23,4/21/23,5/4/23,USDA Wildlife Services,Skagit,NA,Skagit Airport,48.4576,-122.4449,"OC, NB",NA,Male,Adult,Testes present,1190,360,170,130,35x30,11345,3,0%,NA,NA,"normal, black tip of tail",NA,"mittens present, slightly worn down",dark red,jelly,normal,pale,NA,NA,32,265.5 with burst GB,little bit of strawberry spots,shockingly normal,NA,NA,NA,NA,world's biggest blood clot by gunshot wound in middle back above stomach and intestines,TRUE
Coyote,COY060,YH073,NA,2/28/23,5/11/23,USDA Wildlife Services,King,Issaquah,NA,47.577604,-122.026762,"OC, NB, ER",NA,Male,Adult,Testes present,1170,350,190,110,25,11470,2,"70% mange, big lesions on inner thighs",NA,none,"normal, black tip on tail","bullet wound behind right shoulder, non mange fur matted","worn mitten, worn molars, chipped pre molar",dark red,jelly,"somewhat small, elongated vertically","connected to wall of rib cage, bubbly, inhaled blood",NA,NA,19.1,257.1 with GB,lots of strawberry texture,clear separation,NA,NA,NA,NA,NA,TRUE
Coyote,COY048,YH074,2/8/23,2/17/23,5/11/23,USDA Wildlife Services,Island,Whidbey,NA,NA,NA,"SK, EC",NA,Male,Adult,Testes present,1282,324,195,120,16x30,12325,5,None,NA,NA,normal,NA,mittens,medium pink,firm jelly,excess fat on para cardium,"more modeling than normal, hemoraging from bullet",NA,normal,38.2,251.0 with GB,"dark modeling in left most 3 lobes with light spots, continues inside","left pale, right is vein dotted, vascularized interior",NA,NA,NA,NA,"Spleen very dark and large, left teste smaller than right, diaphram opened while cutting into thorasic cavity, bullet through left lung, lots of fant in abdominal cavity",TRUE
Coyote,COY071,YH075,4/12/23,4/12/23,5/11/23,Roadkill,Snohomish,Lynwood,NA,47.8611407,-122.274417,"YH, NB",Picked up by Matt,Female,Adult,Nonparous,1000,305,188,105,NA,9500,2,NA,NA,NA,"normal, black tipped tail",NA,mitten present but worn,light pink,jelly,"mostly missing, in pieces","One lung missing, present lung dirty from road",NA,NA,20.7,"244.4 with GB, is decomposing, likely not complete","white spots, hard to tell how much due to decomp","decomposed, normal but pale, nodule present, kidneys very fatty, medula white, maybe worms in collected kidney",NA,NA,NA,NA,"Front left leg completely detached, hanging from skin, trachea and lung hanging out, front right leg broken at foot, rib cage obliterated, lesion on back right leg from road rash, skull and lower mandible broken, road rash on every leg",TRUE
,,YH076,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,FALSE
,,YH077,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,FALSE
,,YH078,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,FALSE
,,YH079,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,FALSE
,,YH080,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,FALSE
,,YH081,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,FALSE
,,YH082,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,FALSE
,,YH083,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,FALSE
,,YH084,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,FALSE
,,YH085,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,FALSE
,,YH086,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,FALSE
,,YH087,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,FALSE
,,YH088,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,FALSE
,,YH089,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,FALSE
,,YH090,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,FALSE
,,YH091,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,FALSE
,,YH092,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,FALSE
,,YH093,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,FALSE
,,YH094,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,FALSE
,,YH095,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,FALSE
,,YH096,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,FALSE
,,YH097,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,FALSE
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,FALSE
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,FALSE
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,FALSE
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,FALSE
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,FALSE
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,FALSE
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,FALSE
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,FALSE
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,FALSE
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,FALSE
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,FALSE
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,FALSE
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,FALSE
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,FALSE
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,FALSE
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,FALSE
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,FALSE
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,FALSE
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,FALSE
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,FALSE
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,FALSE
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,FALSE
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,FALSE
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,FALSE
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,FALSE
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,FALSE
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,FALSE
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,FALSE
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,FALSE
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,FALSE
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,FALSE
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,FALSE
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,FALSE
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,FALSE
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,FALSE
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,FALSE
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,FALSE
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,FALSE
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,FALSE
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,FALSE
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,FALSE
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,FALSE
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,FALSE
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,FALSE
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,FALSE
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,FALSE
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,FALSE
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,FALSE
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,FALSE
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,FALSE
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,FALSE
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,FALSE
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,FALSE
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,FALSE
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,FALSE
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,FALSE
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,FALSE
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,FALSE
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,FALSE
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,FALSE
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,FALSE
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,FALSE
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,FALSE
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,FALSE
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,FALSE
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,FALSE
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,FALSE
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,FALSE
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,FALSE
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,FALSE
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,FALSE
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,FALSE
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,FALSE
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,FALSE
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,FALSE
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,FALSE
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,FALSE
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,FALSE
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,FALSE
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,FALSE
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,FALSE
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,FALSE
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,FALSE
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,FALSE
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,FALSE
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,FALSE
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,FALSE
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,FALSE
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,FALSE
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,FALSE
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,FALSE
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,FALSE
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,FALSE
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,FALSE
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,FALSE
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,FALSE
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,FALSE
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,FALSE
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,FALSE
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,FALSE
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,FALSE
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,FALSE
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,FALSE
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,FALSE
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,FALSE
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,FALSE
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,FALSE
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,FALSE
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,FALSE
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,FALSE
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,FALSE
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,FALSE
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,FALSE
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,FALSE
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,FALSE
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,FALSE
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,FALSE
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,FALSE
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,FALSE
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,FALSE
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,FALSE
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,FALSE
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,FALSE
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,FALSE
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,FALSE
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,FALSE
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,FALSE
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,FALSE
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,FALSE
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,FALSE
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,FALSE
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,FALSE
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,FALSE
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,FALSE
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,FALSE
