Individual ID,Condition,Species,Date Dead,Date received,Collector,Latitude,Longitude,Description location found,Sample Location,COD,Notes,,,,,,,,,,,,,,,,,,,,,,
COY078,Whole carcass,Coyote,4/14/23,4/21/23,USDA,47.45761,-122.4449,Vashon Island,Burke Museum,,USDA label said male but is female,samples collected,skull/muscle,YH069,4/27/23,,,,,,,,,,,,,,,,,,
COY050,Whole carcass,Coyote,2/9/23,2/17/23,USDA,48.347543,-122.649898,Whidbey,Bloedel upstairs ,USDA Wildlife Services,,samples collected,skull/liver,YH068,4/27/23,,,,,,,,,,,,,,,,,,
COY067,Whole carcass,Coyote,3/2/23,4/4/23,USDA,47.566,-122.0263,Sammamish,Burke Museum,USDA Wildlife Services,,samples collected,skull/liver,YH067,4/27/23,,,,,,,,,,,,,,,,,,
COY060,Whole carcass,Coyote,,2/28/23,USDA,47.577604,-122.026762,Sammamish,Bloedel upstairs,USDA Wildlife Services,,samples collected,skull/liver,YH073,5/11/23,,,,,,,,,,,,,,,,,,
COY048,Whole carcass,Coyote,2/9/23,2/17/23,USDA,48.347543,-122.649898,Whidbey Island,Bloedel upstairs ,USDA Wildlife Services,,samples collected,skull/liver,YH074,5/11/23,,,,,,,,,,,,,,,,,,
COY071,Whole carcass,Coyote,4/12/23,4/12/23,SK/Matt,47.86114,-122.2744,Lynwood,Bloedel upstairs,Roadkill,,samples collected,skull/liver,YH075,5/11/23,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
